"DisplayName","Direction","Action","Enabled","Profile"
"Network Discovery (UPnP-Out)","Outbound","Allow","True","Public"
"Wi-Fi Direct Spooler Use (Out)","Outbound","Allow","True","Public"
"Remote Assistance (TCP-Out)","Outbound","Allow","False","Public"
"Network Discovery (SSDP-Out)","Outbound","Allow","True","Private"
"Network Discovery (WSD Events-Out)","Outbound","Allow","True","Private"
"Remote Event Log Management (NP-In)","Inbound","Allow","False","Domain"
"Remote Scheduled Tasks Management (RPC)","Inbound","Allow","False","Domain"
"Wi-Fi Direct Spooler Use (In)","Inbound","Allow","True","Public"
"Remote Assistance (TCP-Out)","Outbound","Allow","True","Domain, Private"
"Distributed Transaction Coordinator (TCP-Out)","Outbound","Allow","False","Private, Public"
"Routing and Remote Access (L2TP-Out)","Outbound","Allow","False","Any"
"Core Networking - Packet Too Big (ICMPv6-Out)","Outbound","Allow","True","Any"
"Connected Devices Platform (UDP-Out)","Outbound","Allow","True","Domain, Private"
"Windows Collaboration Computer Name Registration Service (PNRP-In)","Inbound","Allow","False","Any"
"Network Discovery (NB-Name-Out)","Outbound","Allow","True","Public"
"Network Discovery (NB-Datagram-Out)","Outbound","Allow","True","Public"
"Windows Peer to Peer Collaboration Foundation (WSD-In)","Inbound","Allow","False","Any"
"Remote Event Log Management (RPC)","Inbound","Allow","False","Private, Public"
"Core Networking - IPv6 (IPv6-In)","Inbound","Allow","True","Any"
"Connected Devices Platform - Wi-Fi Direct Transport (TCP-Out)","Outbound","Allow","True","Public"
"Network Discovery (LLMNR-UDP-In)","Inbound","Allow","True","Domain, Public"
"Remote Event Log Management (NP-In)","Inbound","Allow","False","Private, Public"
"SNMP Trap Service (UDP In)","Inbound","Allow","False","Private, Public"
"mDNS (UDP-Out)","Outbound","Allow","True","Domain"
"Delivery Optimization (UDP-In)","Inbound","Allow","True","Any"
"Core Networking - Parameter Problem (ICMPv6-Out)","Outbound","Allow","True","Any"
"Core Networking - Router Advertisement (ICMPv6-In)","Inbound","Allow","True","Any"
"Core Networking - Destination Unreachable Fragmentation Needed (ICMPv4-In)","Inbound","Allow","True","Any"
"Core Networking - Dynamic Host Configuration Protocol (DHCP-In)","Inbound","Allow","True","Any"
"Network Discovery (WSD-In)","Inbound","Allow","True","Private"
"Routing and Remote Access (GRE-In)","Inbound","Allow","False","Any"
"TPM Virtual Smart Card Management (DCOM-In)","Inbound","Allow","False","Domain"
"Core Networking - Dynamic Host Configuration Protocol for IPv6(DHCPV6-In)","Inbound","Allow","True","Any"
"Distributed Transaction Coordinator (RPC)","Inbound","Allow","False","Private, Public"
"Network Discovery for Teredo (SSDP-In)","Inbound","Allow","True","Public"
"iSCSI Service (TCP-Out)","Outbound","Allow","False","Private, Public"
"Network Discovery (UPnPHost-Out)","Outbound","Allow","True","Domain, Public"
"Connected Devices Platform (TCP-Out)","Outbound","Allow","True","Domain, Private"
"Distributed Transaction Coordinator (RPC-EPMAP)","Inbound","Allow","False","Domain"
"Wi-Fi Direct Scan Service Use (In)","Inbound","Allow","True","Public"
"Remote Assistance (PNRP-Out)","Outbound","Allow","False","Public"
"Network Discovery (WSD-In)","Inbound","Allow","True","Private"
"Core Networking - Router Solicitation (ICMPv6-Out)","Outbound","Allow","True","Any"
"Remote Assistance (SSDP UDP-Out)","Outbound","Allow","True","Domain, Private"
"Remote Assistance (SSDP TCP-Out)","Outbound","Allow","True","Domain, Private"
"Network Discovery (WSD Events-In)","Inbound","Allow","True","Private"
"Core Networking - Neighbor Discovery Solicitation (ICMPv6-In)","Inbound","Allow","True","Any"
"Remote Event Monitor (RPC-EPMAP)","Inbound","Allow","False","Any"
"Remote Assistance (DCOM-In)","Inbound","Allow","True","Domain"
"Network Discovery (UPnP-Out)","Outbound","Allow","True","Private"
"Network Discovery (WSD EventsSecure-In)","Inbound","Allow","True","Private"
"Remote Volume Management (RPC-EPMAP)","Inbound","Allow","False","Private, Public"
"Remote Assistance (RA Server TCP-In)","Inbound","Allow","True","Domain"
"Network Discovery (UPnP-In)","Inbound","Allow","True","Private"
"Remote Event Log Management (RPC-EPMAP)","Inbound","Allow","False","Domain"
"Core Networking - Multicast Listener Report v2 (ICMPv6-Out)","Outbound","Allow","True","Any"
"Core Networking Diagnostics - ICMP Echo Request (ICMPv6-Out)","Outbound","Allow","False","Private, Public"
"Remote Event Monitor (RPC)","Inbound","Allow","False","Any"
"Microsoft Media Foundation Network Source IN [UDP 5004-5009]","Inbound","Allow","True","Any"
"Windows Device Management Enrollment Service (TCP out)","Outbound","Allow","True","Any"
"SNMP Trap Service (UDP In)","Inbound","Allow","False","Domain"
"Windows Management Instrumentation (ASync-In)","Inbound","Allow","False","Private, Public"
"Core Networking Diagnostics - ICMP Echo Request (ICMPv4-Out)","Outbound","Allow","False","Domain"
"mDNS (UDP-Out)","Outbound","Allow","True","Public"
"Windows Management Instrumentation (WMI-In)","Inbound","Allow","False","Private, Public"
"Windows Defender Firewall Remote Management (RPC-EPMAP)","Inbound","Allow","False","Private, Public"
"Performance Logs and Alerts (TCP-In)","Inbound","Allow","False","Private, Public"
"Windows Remote Management (HTTP-In)","Inbound","Allow","False","Public"
"Delivery Optimization (TCP-In)","Inbound","Allow","True","Any"
"Distributed Transaction Coordinator (TCP-Out)","Outbound","Allow","False","Domain"
"Network Discovery (NB-Name-In)","Inbound","Allow","True","Public"
"Virtual Machine Monitoring (RPC)","Inbound","Allow","False","Any"
"Core Networking - Multicast Listener Done (ICMPv6-Out)","Outbound","Allow","True","Any"
"Windows Device Management Certificate Installer (TCP out)","Outbound","Allow","True","Any"
"iSCSI Service (TCP-In)","Inbound","Allow","False","Private, Public"
"Remote Assistance (PNRP-In)","Inbound","Allow","False","Public"
"Routing and Remote Access (PPTP-In)","Inbound","Allow","False","Any"
"Core Networking - Teredo (UDP-Out)","Outbound","Allow","True","Any"
"Remote Volume Management - Virtual Disk Service (RPC)","Inbound","Allow","False","Private, Public"
"TPM Virtual Smart Card Management (TCP-In)","Inbound","Allow","False","Domain"
"Windows Management Instrumentation (WMI-Out)","Outbound","Allow","False","Private, Public"
"Network Discovery (NB-Datagram-In)","Inbound","Allow","True","Domain"
"Virtual Machine Monitoring (DCOM-In)","Inbound","Allow","False","Any"
"Core Networking - Router Solicitation (ICMPv6-In)","Inbound","Allow","True","Any"
"Windows Management Instrumentation (DCOM-In)","Inbound","Allow","False","Private, Public"
"Wireless Display Infrastructure Back Channel (TCP-In)","Inbound","Allow","True","Any"
"Windows Collaboration Computer Name Registration Service (SSDP-Out)","Outbound","Allow","False","Any"
"Network Discovery (Pub-WSD-In)","Inbound","Allow","True","Private"
"Network Discovery (WSD EventsSecure-Out)","Outbound","Allow","True","Public"
"Core Networking - Group Policy (LSASS-Out)","Outbound","Allow","True","Domain"
"Recommended Troubleshooting Client (HTTP/HTTPS Out)","Outbound","Allow","True","Any"
"Remote Scheduled Tasks Management (RPC-EPMAP)","Inbound","Allow","False","Domain"
"Remote Assistance (PNRP-In)","Inbound","Allow","True","Domain, Private"
"Network Discovery (UPnP-Out)","Outbound","Allow","True","Domain"
"Windows Peer to Peer Collaboration Foundation (PNRP-In)","Inbound","Allow","False","Any"
"DIAL protocol server (HTTP-In)","Inbound","Allow","True","Domain"
"Network Discovery (WSD Events-In)","Inbound","Allow","True","Domain"
"Remote Service Management (RPC-EPMAP)","Inbound","Allow","False","Domain"
"Windows Management Instrumentation (ASync-In)","Inbound","Allow","False","Domain"
"Network Discovery (WSD Events-Out)","Outbound","Allow","True","Domain"
"Network Discovery (Pub WSD-Out)","Outbound","Allow","True","Private"
"Network Discovery (LLMNR-UDP-Out)","Outbound","Allow","True","Domain, Public"
"Virtual Machine Monitoring (NB-Session-In)","Inbound","Allow","False","Any"
"Windows Defender Firewall Remote Management (RPC)","Inbound","Allow","False","Domain"
"Wireless Display (TCP-Out)","Outbound","Allow","True","Any"
"Wireless Display (UDP-Out)","Outbound","Allow","True","Any"
"Remote Assistance (RA Server TCP-Out)","Outbound","Allow","True","Domain"
"Core Networking - Router Advertisement (ICMPv6-Out)","Outbound","Allow","True","Any"
"Windows Peer to Peer Collaboration Foundation (TCP-Out)","Outbound","Allow","False","Any"
"Network Discovery (WSD EventsSecure-In)","Inbound","Allow","True","Domain"
"Core Networking - Neighbor Discovery Advertisement (ICMPv6-In)","Inbound","Allow","True","Any"
"Core Networking - IPHTTPS (TCP-Out)","Outbound","Allow","True","Any"
"Microsoft Media Foundation Network Source IN [TCP 554]","Inbound","Allow","True","Any"
"Network Discovery (SSDP-In)","Inbound","Allow","True","Domain, Public"
"Remote Service Management (RPC)","Inbound","Allow","False","Private, Public"
"Remote Service Management (RPC-EPMAP)","Inbound","Allow","False","Private, Public"
"Core Networking - Internet Group Management Protocol (IGMP-Out)","Outbound","Allow","True","Any"
"Windows Remote Management - Compatibility Mode (HTTP-In)","Inbound","Allow","False","Private, Public"
"Network Discovery (WSD-In)","Inbound","Allow","True","Domain, Public"
"Windows Peer to Peer Collaboration Foundation (WSD-Out)","Outbound","Allow","False","Any"
"iSCSI Service (TCP-In)","Inbound","Allow","False","Domain"
"Network Discovery (NB-Name-In)","Inbound","Allow","True","Private"
"Core Networking - Parameter Problem (ICMPv6-In)","Inbound","Allow","True","Any"
"Core Networking - DNS (UDP-Out)","Outbound","Allow","True","Any"
"Network Discovery (NB-Datagram-Out)","Outbound","Allow","True","Private"
"Network Discovery (NB-Datagram-In)","Inbound","Allow","True","Public"
"Remote Service Management (NP-In)","Inbound","Allow","False","Domain"
"Core Networking - Teredo (UDP-In)","Inbound","Allow","True","Any"
"Remote Service Management (RPC)","Inbound","Allow","False","Domain"
"Microsoft Media Foundation Network Source OUT [TCP ALL]","Outbound","Allow","True","Any"
"Windows Collaboration Computer Name Registration Service (PNRP-Out)","Outbound","Allow","False","Any"
"Distributed Transaction Coordinator (RPC-EPMAP)","Inbound","Allow","False","Private, Public"
"Network Discovery (UPnP-In)","Inbound","Allow","True","Public"
"Core Networking - Neighbor Discovery Advertisement (ICMPv6-Out)","Outbound","Allow","True","Any"
"AllJoyn Router (UDP-Out)","Outbound","Allow","True","Domain, Private"
"Windows Defender Firewall Remote Management (RPC-EPMAP)","Inbound","Allow","False","Domain"
"Remote Service Management (NP-In)","Inbound","Allow","False","Private, Public"
"Windows Device Management Device Enroller (TCP out)","Outbound","Allow","True","Any"
"Core Networking - Multicast Listener Query (ICMPv6-Out)","Outbound","Allow","True","Any"
"Windows Peer to Peer Collaboration Foundation (SSDP-Out)","Outbound","Allow","False","Any"
"Network Discovery (NB-Name-In)","Inbound","Allow","True","Domain"
"Core Networking Diagnostics - ICMP Echo Request (ICMPv6-In)","Inbound","Allow","False","Private, Public"
"Remote Volume Management (RPC-EPMAP)","Inbound","Allow","False","Domain"
"Remote Volume Management - Virtual Disk Service Loader (RPC)","Inbound","Allow","False","Private, Public"
"TPM Virtual Smart Card Management (DCOM-In)","Inbound","Allow","False","Private, Public"
"TPM Virtual Smart Card Management (TCP-In)","Inbound","Allow","False","Private, Public"
"TPM Virtual Smart Card Management (TCP-Out)","Outbound","Allow","False","Private, Public"
"Remote Assistance (SSDP UDP-In)","Inbound","Allow","True","Domain, Private"
"Network Discovery (WSD EventsSecure-Out)","Outbound","Allow","True","Domain"
"Network Discovery (LLMNR-UDP-Out)","Outbound","Allow","True","Private"
"Network Discovery for Teredo (UPnP-In)","Inbound","Allow","True","Public"
"Network Discovery (Pub WSD-Out)","Outbound","Allow","True","Domain, Public"
"Core Networking - Time Exceeded (ICMPv6-Out)","Outbound","Allow","True","Any"
"Netlogon Service (NP-In)","Inbound","Allow","False","Any"
"Network Discovery (SSDP-In)","Inbound","Allow","True","Private"
"Virtual Machine Monitoring (Echo Request - ICMPv4-In)","Inbound","Allow","False","Any"
"Connected Devices Platform (UDP-In)","Inbound","Allow","True","Domain, Private"
"Connected Devices Platform (TCP-In)","Inbound","Allow","True","Domain, Private"
"Remote Scheduled Tasks Management (RPC-EPMAP)","Inbound","Allow","False","Private, Public"
"mDNS (UDP-In)","Inbound","Allow","True","Private"
"AllJoyn Router (TCP-Out)","Outbound","Allow","True","Domain, Private"
"Remote Assistance (TCP-In)","Inbound","Allow","False","Public"
"Proximity sharing over TCP (TCP sharing-Out)","Outbound","Allow","True","Any"
"Network Discovery (LLMNR-UDP-In)","Inbound","Allow","True","Private"
"Virtual Machine Monitoring (Echo Request - ICMPv6-In)","Inbound","Allow","False","Any"
"Core Networking - Multicast Listener Report (ICMPv6-Out)","Outbound","Allow","True","Any"
"TPM Virtual Smart Card Management (TCP-Out)","Outbound","Allow","False","Domain"
"Wi-Fi Direct Network Discovery (Out)","Outbound","Allow","True","Public"
"Routing and Remote Access (L2TP-In)","Inbound","Allow","False","Any"
"Core Networking - Packet Too Big (ICMPv6-In)","Inbound","Allow","True","Any"
"Core Networking - Dynamic Host Configuration Protocol (DHCP-Out)","Outbound","Allow","True","Any"
"Core Networking - IPHTTPS (TCP-In)","Inbound","Allow","True","Any"
"Network Discovery (WSD Events-Out)","Outbound","Allow","True","Public"
"Windows Defender Firewall Remote Management (RPC)","Inbound","Allow","False","Private, Public"
"AllJoyn Router (TCP-In)","Inbound","Allow","True","Domain, Private"
"AllJoyn Router (UDP-In)","Inbound","Allow","True","Domain, Private"
"Remote Assistance (PNRP-Out)","Outbound","Allow","True","Domain, Private"
"Core Networking - Multicast Listener Done (ICMPv6-In)","Inbound","Allow","True","Any"
"Connected User Experiences and Telemetry","Outbound","Allow","True","Any"
"Network Discovery (WSD EventsSecure-In)","Inbound","Allow","True","Public"
"Core Networking - Destination Unreachable (ICMPv6-In)","Inbound","Allow","True","Any"
"Wi-Fi Direct Scan Service Use (Out)","Outbound","Allow","True","Public"
"Network Discovery (NB-Datagram-In)","Inbound","Allow","True","Private"
"Connected Devices Platform - Wi-Fi Direct Transport (TCP-In)","Inbound","Allow","True","Public"
"Remote Scheduled Tasks Management (RPC)","Inbound","Allow","False","Private, Public"
"Network Discovery (SSDP-Out)","Outbound","Allow","True","Domain, Public"
"Core Networking Diagnostics - ICMP Echo Request (ICMPv4-Out)","Outbound","Allow","False","Private, Public"
"mDNS (UDP-Out)","Outbound","Allow","True","Private"
"Network Discovery (NB-Datagram-Out)","Outbound","Allow","True","Domain"
"Performance Logs and Alerts (DCOM-In)","Inbound","Allow","False","Domain"
"Routing and Remote Access (PPTP-Out)","Outbound","Allow","False","Any"
"Performance Logs and Alerts (TCP-In)","Inbound","Allow","False","Domain"
"Windows Remote Management (HTTP-In)","Inbound","Allow","False","Domain, Private"
"Network Discovery (WSD-Out)","Outbound","Allow","True","Domain, Public"
"Network Discovery (WSD Events-In)","Inbound","Allow","True","Public"
"Core Networking - Neighbor Discovery Solicitation (ICMPv6-Out)","Outbound","Allow","True","Any"
"Wi-Fi Direct Network Discovery (In)","Inbound","Allow","True","Public"
"Windows Peer to Peer Collaboration Foundation (PNRP-Out)","Outbound","Allow","False","Any"
"Wireless Display (TCP-In)","Inbound","Allow","True","Any"
"Windows Collaboration Computer Name Registration Service (SSDP-In)","Inbound","Allow","False","Any"
"Network Discovery (UPnP-In)","Inbound","Allow","True","Domain"
"Performance Logs and Alerts (DCOM-In)","Inbound","Allow","False","Private, Public"
"Core Networking - IPv6 (IPv6-Out)","Outbound","Allow","True","Any"
"Network Discovery (WSD EventsSecure-Out)","Outbound","Allow","True","Private"
"Remote Event Log Management (RPC-EPMAP)","Inbound","Allow","False","Private, Public"
"Core Networking Diagnostics - ICMP Echo Request (ICMPv6-Out)","Outbound","Allow","False","Domain"
"Windows Management Instrumentation (DCOM-In)","Inbound","Allow","False","Domain"
"Remote Assistance (SSDP TCP-In)","Inbound","Allow","True","Domain, Private"
"Distributed Transaction Coordinator (RPC)","Inbound","Allow","False","Domain"
"Proximity sharing over TCP (TCP sharing-In)","Inbound","Allow","True","Any"
"iSCSI Service (TCP-Out)","Outbound","Allow","False","Domain"
"Network Discovery (Pub-WSD-In)","Inbound","Allow","True","Domain, Public"
"Core Networking - Internet Group Management Protocol (IGMP-In)","Inbound","Allow","True","Any"
"Core Networking - Group Policy (NP-Out)","Outbound","Allow","True","Domain"
"Windows Management Instrumentation (WMI-In)","Inbound","Allow","False","Domain"
"Core Networking - Multicast Listener Report v2 (ICMPv6-In)","Inbound","Allow","True","Any"
"Remote Volume Management - Virtual Disk Service Loader (RPC)","Inbound","Allow","False","Domain"
"Network Discovery (WSD-Out)","Outbound","Allow","True","Private"
"Network Discovery (WSD-In)","Inbound","Allow","True","Domain, Public"
"Remote Event Log Management (RPC)","Inbound","Allow","False","Domain"
"Core Networking - Multicast Listener Query (ICMPv6-In)","Inbound","Allow","True","Any"
"Windows Peer to Peer Collaboration Foundation (SSDP-In)","Inbound","Allow","False","Any"
"Windows Device Management Sync Client (TCP out)","Outbound","Allow","True","Any"
"Core Networking - Multicast Listener Report (ICMPv6-In)","Inbound","Allow","True","Any"
"Core Networking Diagnostics - ICMP Echo Request (ICMPv4-In)","Inbound","Allow","False","Domain"
"Secure Socket Tunneling Protocol (SSTP-In)","Inbound","Allow","False","Any"
"DIAL protocol server (HTTP-In)","Inbound","Allow","True","Private"
"Distributed Transaction Coordinator (TCP-In)","Inbound","Allow","False","Private, Public"
"Core Networking - Dynamic Host Configuration Protocol for IPv6(DHCPV6-Out)","Outbound","Allow","True","Any"
"Remote Volume Management - Virtual Disk Service (RPC)","Inbound","Allow","False","Domain"
"Windows Management Instrumentation (WMI-Out)","Outbound","Allow","False","Domain"
"Netlogon Service Authz (RPC)","Inbound","Allow","False","Any"
"Core Networking - Time Exceeded (ICMPv6-In)","Inbound","Allow","True","Any"
"mDNS (UDP-In)","Inbound","Allow","True","Domain"
"Windows Peer to Peer Collaboration Foundation (TCP-In)","Inbound","Allow","False","Any"
"Remote Assistance (TCP-In)","Inbound","Allow","True","Domain, Private"
"Network Discovery (UPnPHost-Out)","Outbound","Allow","True","Private"
"Core Networking Diagnostics - ICMP Echo Request (ICMPv4-In)","Inbound","Allow","False","Private, Public"
"Windows Remote Management - Compatibility Mode (HTTP-In)","Inbound","Allow","False","Domain"
"Network Discovery (NB-Name-Out)","Outbound","Allow","True","Private"
"Routing and Remote Access (GRE-Out)","Outbound","Allow","False","Any"
"Distributed Transaction Coordinator (TCP-In)","Inbound","Allow","False","Domain"
"Network Discovery (NB-Name-Out)","Outbound","Allow","True","Domain"
"Core Networking - Group Policy (TCP-Out)","Outbound","Allow","True","Domain"
"Core Networking Diagnostics - ICMP Echo Request (ICMPv6-In)","Inbound","Allow","False","Domain"
"mDNS (UDP-In)","Inbound","Allow","True","Public"
"Windows Media Player Network Sharing Service (Streaming-TCP-Out)","Outbound","Allow","False","Private, Public"
"Windows Media Player (UDP-In)","Inbound","Allow","False","Any"
"Cast to Device functionality (qWave-TCP-Out)","Outbound","Allow","True","Private, Public"
"Cast to Device streaming server (RTCP-Streaming-In)","Inbound","Allow","True","Private"
"Media Center Extenders - HTTP Streaming (TCP-In)","Inbound","Allow","False","Any"
"Wireless Portable Devices (TCP-Out)","Outbound","Allow","False","Private, Public"
"Media Center Extenders - qWave (UDP-In)","Inbound","Allow","False","Any"
"Cast to Device streaming server (RTP-Streaming-Out)","Outbound","Allow","True","Public"
"Cast to Device streaming server (RTP-Streaming-Out)","Outbound","Allow","True","Private"
"Media Center Extenders - Device Provisioning (TCP-Out)","Outbound","Allow","False","Any"
"Windows Media Player Network Sharing Service (qWave-TCP-In)","Inbound","Allow","False","Private, Public"
"Windows Media Player Network Sharing Service (qWave-UDP-In)","Inbound","Allow","False","Private, Public"
"Cast to Device streaming server (RTCP-Streaming-In)","Inbound","Allow","True","Domain"
"Windows Media Player Network Sharing Service (UPnP-In)","Inbound","Allow","False","Any"
"Windows Media Player Network Sharing Service (Streaming-UDP-Out)","Outbound","Allow","False","Domain"
"Windows Media Player Network Sharing Service (UPnPHost-Out)","Outbound","Allow","False","Any"
"Windows Media Player Network Sharing Service (UDP-In)","Inbound","Allow","False","Domain"
"Windows Media Player Network Sharing Service (TCP-In)","Inbound","Allow","False","Domain"
"Windows Media Player Network Sharing Service (qWave-TCP-In)","Inbound","Allow","False","Domain"
"Cast to Device streaming server (RTSP-Streaming-In)","Inbound","Allow","True","Domain"
"Media Center Extenders - WMDRM-ND/RTP/RTCP (UDP-In)","Inbound","Allow","False","Any"
"Windows Media Player x86 (UDP-In)","Inbound","Allow","False","Any"
"Windows Media Player Network Sharing Service (UDP-In)","Inbound","Allow","False","Private, Public"
"Windows Media Player Network Sharing Service (TCP-In)","Inbound","Allow","False","Private, Public"
"Wireless Portable Devices (TCP-Out)","Outbound","Allow","False","Domain"
"Windows Media Player Network Sharing Service (Streaming-UDP-In)","Inbound","Allow","False","Domain"
"Cast to Device functionality (qWave-UDP-In)","Inbound","Allow","True","Private, Public"
"Windows Media Player Network Sharing Service (HTTP-Streaming-Out)","Outbound","Allow","False","Domain"
"Windows Media Player Network Sharing Service (Streaming-UDP-In)","Inbound","Allow","False","Private, Public"
"Media Center Extenders - RTSP (TCP-In)","Inbound","Allow","False","Any"
"Media Center Extenders - qWave (UDP-Out)","Outbound","Allow","False","Any"
"Media Center Extenders - qWave (TCP-Out)","Outbound","Allow","False","Any"
"Cast to Device functionality (qWave-UDP-Out)","Outbound","Allow","True","Private, Public"
"Media Center Extenders - XSP (TCP-In)","Inbound","Allow","False","Any"
"Windows Media Player Network Sharing Service (SSDP-Out)","Outbound","Allow","False","Any"
"Windows Media Player Network Sharing Service (qWave-TCP-Out)","Outbound","Allow","False","Private, Public"
"Windows Media Player Network Sharing Service (Streaming-TCP-Out)","Outbound","Allow","False","Domain"
"Windows Media Player Network Sharing Service (UPnP-Out)","Outbound","Allow","False","Any"
"Windows Media Player Network Sharing Service (SSDP-In)","Inbound","Allow","False","Any"
"Wireless Portable Devices (UPnP-In)","Inbound","Allow","False","Any"
"Windows Media Player Network Sharing Service (HTTP-Streaming-Out)","Outbound","Allow","False","Private, Public"
"Wireless Portable Devices (UPnP-Out)","Outbound","Allow","False","Any"
"Windows Media Player Network Sharing Service (UDP-Out)","Outbound","Allow","False","Private, Public"
"Windows Media Player Network Sharing Service (HTTP-Streaming-In)","Inbound","Allow","False","Private, Public"
"Windows Media Player Network Sharing Service (qWave-UDP-Out)","Outbound","Allow","False","Private, Public"
"Cast to Device streaming server (HTTP-Streaming-In)","Inbound","Allow","True","Private"
"Cast to Device functionality (qWave-TCP-In)","Inbound","Allow","True","Private, Public"
"Media Center Extenders - SSDP (UDP-In)","Inbound","Allow","False","Any"
"Windows Media Player Network Sharing Service (qWave-UDP-Out)","Outbound","Allow","False","Domain"
